[    0.000000] Linux version 5.15.136 (mobina@ubuntu) (gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sun Oct 22 05:42:28 PDT 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.136 root=UUID=32c23d53-6c4b-4a8a-8d4b-86a98332d4fe ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002b7ffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.212 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 7585437302 ns
[    0.000020] tsc: Detected 2803.212 MHz processor
[    0.002250] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.002256] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.002266] last_pfn = 0x2b8000 max_arch_pfn = 0x400000000
[    0.002313] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.002335] total RAM covered: 261120M
[    0.002488]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.279258] ... event mask:             0000000f000000ff
[    0.279367] signal: max sigframe size: 3632
[    0.279445] rcu: Hierarchical SRCU implementation.
[    0.280055] NMI watchdog: Perf NMI watchdog permanently disabled
[    0.285408] smp: Bringing up secondary CPUs ...
[    0.285745] x86: Booting SMP configuration:
[    0.285747] .... node  #0, CPUs:          #1
[    0.009215] smpboot: CPU 1 Converting physical 2 to logical package 1
[    0.009215] smpboot: CPU 1 Converting physical 0 to logical die 1
[    0.286941]    #2
[    0.009215] smpboot: CPU 2 Converting physical 4 to logical package 2
[    0.009215] smpboot: CPU 2 Converting physical 0 to logical die 2
[    0.287366]    #3
[    0.009215] smpboot: CPU 3 Converting physical 6 to logical package 3
[    0.009215] smpboot: CPU 3 Converting physical 0 to logical die 3
[    0.290119] smp: Brought up 1 node, 4 CPUs
[    0.290123] smpboot: Max logical packages: 128
[    0.290126] smpboot: Total of 4 processors activated (22425.69 BogoMIPS)
[    0.291001] devtmpfs: initialized
[    0.291001] x86/mm: Memory block size: 128MB
[    0.291001] ACPI: PM: Registering ACPI NVS region [mem 0xbfeff000-0xbfefffff] (4096 bytes)
[    0.291001] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.291001] futex hash table entries: 32768 (order: 9, 2097152 bytes, linear)
[    0.291062] pinctrl core: initialized pinctrl subsystem
[    0.293778] PM: RTC time: 13:13:10, date: 2023-10-22
[    0.294289] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.297212] DMA: preallocated 2048 KiB GFP_KERNEL pool for atomic allocations
[    0.297357] DMA: preallocated 2048 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.297505] DMA: preallocated 2048 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.297516] audit: initializing netlink subsys (disabled)
[    0.297795] audit: type=2000 audit(1697980390.044:1): state=initialized audit_enabled=0 res=1
[    0.297963] thermal_sys: Registered thermal governor 'fair_share'
[    0.297965] thermal_sys: Registered thermal governor 'bang_bang'
[    0.297967] thermal_sys: Registered thermal governor 'step_wise'
[    0.297969] thermal_sys: Registered thermal governor 'user_space'
[    0.297971] thermal_sys: Registered thermal governor 'power_allocator'
[    0.297977] EISA bus registered
[    0.298039] cpuidle: using governor ladder
[    0.298039] cpuidle: using governor menu
[    0.298039] Simple Boot Flag at 0x36 set to 0x80
[    0.298039] ACPI: bus type PCI registered
[    0.298039] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.298097] PCI: MMCONFIG for domain 0000 [bus 00-7f] at [mem 0xf0000000-0xf7ffffff] (base 0xf0000000)
[    0.298102] PCI: MMCONFIG at [mem 0xf0000000-0xf7ffffff] reserved in E820
[    0.298109] pmd_set_huge: Cannot satisfy [mem 0xf0000000-0xf0200000] with a huge-page mapping due to MTRR override.
[    0.298385] PCI: Using configuration type 1 for base access
[    0.300038] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
[    0.300087] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.300087] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.309993] ACPI: Added _OSI(Module Device)
[    0.309997] ACPI: Added _OSI(Processor Device)
[    0.309998] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.310000] ACPI: Added _OSI(Processor Aggregator Device)
[    0.310002] ACPI: Added _OSI(Linux-Dell-Video)
[    0.310004] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.310006] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.321767] ACPI: 1 ACPI AML tables successfully acquired and loaded
[    0.322180] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    0.337767] ACPI: Interpreter enabled
[    0.337767] ACPI: PM: (supports S0 S1 S4 S5)
[    0.337767] ACPI: Using IOAPIC for interrupt routing
[    0.337767] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.337767] ACPI: Enabled 4 GPEs in block 00 to 0F
[    0.472766] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-7f])
[    0.472773] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    0.472926] acpi PNP0A03:00: _OSC: platform does not support [AER LTR DPC]
[    0.473082] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug SHPCHotplug PME PCIeCapability]
[    0.474728] PCI host bridge to bus 0000:00
[    0.474730] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.474731] pci_bus 0000:00: root bus resource [mem 0x000d0000-0x000d3fff window]
[    0.474732] pci_bus 0000:00: root bus resource [mem 0x000d4000-0x000d7fff window]
[    0.474733] pci_bus 0000:00: root bus resource [mem 0x000d8000-0x000dbfff window]
[    0.474734] pci_bus 0000:00: root bus resource [mem 0xc0000000-0xfebfffff window]
[    0.474735] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    0.474736] pci_bus 0000:00: root bus resource [io  0x0d00-0xfeff window]
[    0.474737] pci_bus 0000:00: root bus resource [bus 00-7f]
[    0.474897] pci 0000:00:00.0: [8086:7190] type 00 class 0x060000
[    0.475969] pci 0000:00:01.0: [8086:7191] type 01 class 0x060400
[    0.478233] pci 0000:00:07.0: [8086:7110] type 00 class 0x060100
[    0.479044] pci 0000:00:07.1: [8086:7111] type 00 class 0x01018a
[    0.480622] pci 0000:00:07.1: reg 0x20: [io  0x1060-0x106f]
[    0.481245] pci 0000:00:07.1: legacy IDE quirk: reg 0x10: [io  0x01f0-0x01f7]
[    0.481247] pci 0000:00:07.1: legacy IDE quirk: reg 0x14: [io  0x03f6]
[    0.481248] pci 0000:00:07.1: legacy IDE quirk: reg 0x18: [io  0x0170-0x0177]
[    0.481249] pci 0000:00:07.1: legacy IDE quirk: reg 0x1c: [io  0x0376]
[    0.481583] pci 0000:00:07.3: [8086:7113] type 00 class 0x068000
[    0.483338] pci 0000:00:07.3: quirk: [io  0x1000-0x103f] claimed by PIIX4 ACPI
[    0.483351] pci 0000:00:07.3: quirk: [io  0x1040-0x104f] claimed by PIIX4 SMB
[    0.483718] pci 0000:00:07.7: [15ad:0740] type 00 class 0x088000
[    0.484363] pci 0000:00:07.7: reg 0x10: [io  0x1080-0x10bf]
[    0.484915] pci 0000:00:07.7: reg 0x14: [mem 0xfebfe000-0xfebfffff 64bit]
[    0.489661] pci 0000:00:0f.0: [15ad:0405] type 00 class 0x030000
[    0.490119] pci 0000:00:0f.0: reg 0x10: [io  0x1070-0x107f]
[    0.490764] pci 0000:00:0f.0: reg 0x14: [mem 0xe8000000-0xefffffff pref]
[    0.491354] pci 0000:00:0f.0: reg 0x18: [mem 0xfe000000-0xfe7fffff]
[    0.493676] pci 0000:00:0f.0: reg 0x30: [mem 0x00000000-0x00007fff pref]
[    0.493770] pci 0000:00:0f.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    0.494566] pci 0000:00:10.0: [1000:0030] type 00 class 0x010000
[    0.495001] pci 0000:00:10.0: reg 0x10: [io  0x1400-0x14ff]
[    0.495381] pci 0000:00:10.0: reg 0x14: [mem 0xfeba0000-0xfebbffff 64bit]
[    0.495757] pci 0000:00:10.0: reg 0x1c: [mem 0xfebc0000-0xfebdffff 64bit]
[    0.496440] pci 0000:00:10.0: reg 0x30: [mem 0x00000000-0x00003fff pref]
[    0.497233] pci 0000:00:11.0: [15ad:0790] type 01 class 0x060401
[    0.499276] pci 0000:00:15.0: [15ad:07a0] type 01 class 0x060400
[    0.500030] pci 0000:00:15.0: PME# supported from D0 D3hot D3cold
[    0.500521] pci 0000:00:15.1: [15ad:07a0] type 01 class 0x060400
[    0.501293] pci 0000:00:15.1: PME# supported from D0 D3hot D3cold
[    0.501773] pci 0000:00:15.2: [15ad:07a0] type 01 class 0x060400
[    0.502559] pci 0000:00:15.2: PME# supported from D0 D3hot D3cold
[    0.503101] pci 0000:00:15.3: [15ad:07a0] type 01 class 0x060400
[    0.503866] pci 0000:00:15.3: PME# supported from D0 D3hot D3cold
[    0.504348] pci 0000:00:15.4: [15ad:07a0] type 01 class 0x060400
[    0.505132] pci 0000:00:15.4: PME# supported from D0 D3hot D3cold
[    0.505645] pci 0000:00:15.5: [15ad:07a0] type 01 class 0x060400
[    0.506454] pci 0000:00:15.5: PME# supported from D0 D3hot D3cold
[    0.506998] pci 0000:00:15.6: [15ad:07a0] type 01 class 0x060400
[    0.507787] pci 0000:00:15.6: PME# supported from D0 D3hot D3cold
[    0.508284] pci 0000:00:15.7: [15ad:07a0] type 01 class 0x060400
[    0.509101] pci 0000:00:15.7: PME# supported from D0 D3hot D3cold
[    0.509805] pci 0000:00:16.0: [15ad:07a0] type 01 class 0x060400
[    0.510639] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[    0.511179] pci 0000:00:16.1: [15ad:07a0] type 01 class 0x060400
[    0.512104] pci 0000:00:16.1: PME# supported from D0 D3hot D3cold
[    0.512592] pci 0000:00:16.2: [15ad:07a0] type 01 class 0x060400
[    0.513403] pci 0000:00:16.2: PME# supported from D0 D3hot D3cold
[    0.513804] pci 0000:00:16.3: [15ad:07a0] type 01 class 0x060400
[    0.514601] pci 0000:00:16.3: PME# supported from D0 D3hot D3cold
[    0.515096] pci 0000:00:16.4: [15ad:07a0] type 01 class 0x060400
[    0.515867] pci 0000:00:16.4: PME# supported from D0 D3hot D3cold
[    0.516342] pci 0000:00:16.5: [15ad:07a0] type 01 class 0x060400
[    0.517105] pci 0000:00:16.5: PME# supported from D0 D3hot D3cold
[    0.517601] pci 0000:00:16.6: [15ad:07a0] type 01 class 0x060400
[    0.518467] pci 0000:00:16.6: PME# supported from D0 D3hot D3cold
[    0.518979] pci 0000:00:16.7: [15ad:07a0] type 01 class 0x060400
[    0.519758] pci 0000:00:16.7: PME# supported from D0 D3hot D3cold
[    0.520583] pci 0000:00:17.0: [15ad:07a0] type 01 class 0x060400
[    0.521374] pci 0000:00:17.0: PME# supported from D0 D3hot D3cold
[    0.521804] pci 0000:00:17.1: [15ad:07a0] type 01 class 0x060400
[    0.522575] pci 0000:00:17.1: PME# supported from D0 D3hot D3cold
[    0.523052] pci 0000:00:17.2: [15ad:07a0] type 01 class 0x060400
[    0.523848] pci 0000:00:17.2: PME# supported from D0 D3hot D3cold
[    0.524344] pci 0000:00:17.3: [15ad:07a0] type 01 class 0x060400
[    0.525112] pci 0000:00:17.3: PME# supported from D0 D3hot D3cold
[    0.525593] pci 0000:00:17.4: [15ad:07a0] type 01 class 0x060400
[    0.526459] pci 0000:00:17.4: PME# supported from D0 D3hot D3cold
[    0.526939] pci 0000:00:17.5: [15ad:07a0] type 01 class 0x060400
[    0.527708] pci 0000:00:17.5: PME# supported from D0 D3hot D3cold
[    0.528221] pci 0000:00:17.6: [15ad:07a0] type 01 class 0x060400
[    0.528985] pci 0000:00:17.6: PME# supported from D0 D3hot D3cold
[    0.529477] pci 0000:00:17.7: [15ad:07a0] type 01 class 0x060400
[    0.530295] pci 0000:00:17.7: PME# supported from D0 D3hot D3cold
[    0.531105] pci 0000:00:18.0: [15ad:07a0] type 01 class 0x060400
[    0.531888] pci 0000:00:18.0: PME# supported from D0 D3hot D3cold
[    0.532385] pci 0000:00:18.1: [15ad:07a0] type 01 class 0x060400
[    0.533147] pci 0000:00:18.1: PME# supported from D0 D3hot D3cold
[    0.533621] pci 0000:00:18.2: [15ad:07a0] type 01 class 0x060400
[    0.534416] pci 0000:00:18.2: PME# supported from D0 D3hot D3cold
[    0.534910] pci 0000:00:18.3: [15ad:07a0] type 01 class 0x060400
[    0.535678] pci 0000:00:18.3: PME# supported from D0 D3hot D3cold
[    0.536427] pci 0000:00:18.4: [15ad:07a0] type 01 class 0x060400
[    0.537223] pci 0000:00:18.4: PME# supported from D0 D3hot D3cold
[    0.537699] pci 0000:00:18.5: [15ad:07a0] type 01 class 0x060400
[    0.538525] pci 0000:00:18.5: PME# supported from D0 D3hot D3cold
[    0.539013] pci 0000:00:18.6: [15ad:07a0] type 01 class 0x060400
[    0.539777] pci 0000:00:18.6: PME# supported from D0 D3hot D3cold
[    0.540254] pci 0000:00:18.7: [15ad:07a0] type 01 class 0x060400
[    0.541024] pci 0000:00:18.7: PME# supported from D0 D3hot D3cold
[    0.543714] pci_bus 0000:01: extended config space not accessible
[    0.551836] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.552038] pci_bus 0000:02: extended config space not accessible
[    0.552182] acpiphp: Slot [32] registered
[    0.552200] acpiphp: Slot [33] registered
[    0.552217] acpiphp: Slot [34] registered
[    0.552233] acpiphp: Slot [35] registered
[    0.552251] acpiphp: Slot [36] registered
[    0.552268] acpiphp: Slot [37] registered
[    0.552283] acpiphp: Slot [38] registered
[    0.552298] acpiphp: Slot [39] registered
[    0.552313] acpiphp: Slot [40] registered
[    0.552328] acpiphp: Slot [41] registered
[    0.552344] acpiphp: Slot [42] registered
[    0.552361] acpiphp: Slot [43] registered
[    0.552376] acpiphp: Slot [44] registered
[    0.552392] acpiphp: Slot [45] registered
[    0.552407] acpiphp: Slot [46] registered
[    0.552422] acpiphp: Slot [47] registered
[    0.552437] acpiphp: Slot [48] registered
[    0.552454] acpiphp: Slot [49] registered
[    0.552469] acpiphp: Slot [50] registered
[    0.552484] acpiphp: Slot [51] registered
[    0.552499] acpiphp: Slot [52] registered
[    0.552515] acpiphp: Slot [53] registered
[    0.552530] acpiphp: Slot [54] registered
[    0.552545] acpiphp: Slot [55] registered
[    0.552563] acpiphp: Slot [56] registered
[    0.552578] acpiphp: Slot [57] registered
[    0.552593] acpiphp: Slot [58] registered
[    0.552608] acpiphp: Slot [59] registered
[    0.552624] acpiphp: Slot [60] registered
[    0.552639] acpiphp: Slot [61] registered
[    0.552656] acpiphp: Slot [62] registered
[    0.552672] acpiphp: Slot [63] registered
[    0.552800] pci 0000:02:00.0: [15ad:0774] type 00 class 0x0c0300
[    0.554256] pci 0000:02:00.0: reg 0x20: [io  0x2080-0x209f]
[    0.557876] pci 0000:02:01.0: [8086:100f] type 00 class 0x020000
[    0.558729] pci 0000:02:01.0: reg 0x10: [mem 0xfd5c0000-0xfd5dffff 64bit]
[    0.559357] pci 0000:02:01.0: reg 0x18: [mem 0xfdff0000-0xfdffffff 64bit]
[    0.559810] pci 0000:02:01.0: reg 0x20: [io  0x2000-0x203f]
[    0.560537] pci 0000:02:01.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    0.560828] pci 0000:02:01.0: PME# supported from D0 D3hot D3cold
[    0.561676] pci 0000:02:02.0: [1274:1371] type 00 class 0x040100
[    0.561901] pci 0000:02:02.0: reg 0x10: [io  0x2040-0x207f]
[    0.564276] pci 0000:02:03.0: [15ad:0770] type 00 class 0x0c0320
[    0.564639] pci 0000:02:03.0: reg 0x10: [mem 0xfd5ef000-0xfd5effff]
[    0.567444] pci 0000:02:04.0: [15ad:07e0] type 00 class 0x010601
[    0.569160] pci 0000:02:04.0: reg 0x24: [mem 0xfd5ee000-0xfd5eefff]
[    0.569427] pci 0000:02:04.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    0.569798] pci 0000:02:04.0: PME# supported from D3hot
[    0.578371] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    0.578392] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    0.578412] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    0.578449] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    0.578450] pci 0000:00:11.0:   bridge window [mem 0x000a0000-0x000bffff window] (subtractive decode)
[    0.578451] pci 0000:00:11.0:   bridge window [mem 0x000d0000-0x000d3fff window] (subtractive decode)
[    0.578452] pci 0000:00:11.0:   bridge window [mem 0x000d4000-0x000d7fff window] (subtractive decode)
[    0.578453] pci 0000:00:11.0:   bridge window [mem 0x000d8000-0x000dbfff window] (subtractive decode)
[    0.578453] pci 0000:00:11.0:   bridge window [mem 0xc0000000-0xfebfffff window] (subtractive decode)
[    0.578454] pci 0000:00:11.0:   bridge window [io  0x0000-0x0cf7 window] (subtractive decode)
[    0.578455] pci 0000:00:11.0:   bridge window [io  0x0d00-0xfeff window] (subtractive decode)
[    0.586967] pci 0000:00:15.0: PCI bridge to [bus 03]
[    0.586988] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    0.587008] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    0.587045] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    0.595557] pci 0000:00:15.1: PCI bridge to [bus 04]
[    0.595578] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    0.595597] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    0.595634] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    0.603110] pci 0000:00:15.2: PCI bridge to [bus 05]
[    0.603131] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    0.603150] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    0.603187] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    0.610651] pci 0000:00:15.3: PCI bridge to [bus 06]
[    0.610689] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    0.610726] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    0.618454] pci 0000:00:15.4: PCI bridge to [bus 07]
[    0.618491] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    0.618527] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    0.625921] pci 0000:00:15.5: PCI bridge to [bus 08]
[    0.625963] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    0.625999] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    0.633767] pci 0000:00:15.6: PCI bridge to [bus 09]
[    0.633797] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    0.633833] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    0.641900] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    0.641950] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    0.641986] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    0.649767] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    0.649779] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    0.649797] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    0.649833] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    0.658047] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    0.658067] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    0.658085] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    0.658121] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    0.666443] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    0.666463] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    0.666481] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    0.666517] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    0.674914] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    0.674950] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    0.674985] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    0.682194] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    0.682231] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    0.682266] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    0.689767] pci 0000:00:16.5: PCI bridge to [bus 10]
[    0.689795] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    0.689830] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    0.697875] pci 0000:00:16.6: PCI bridge to [bus 11]
[    0.697921] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    0.697956] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    0.705780] pci 0000:00:16.7: PCI bridge to [bus 12]
[    0.705823] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    0.705860] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    0.714705] pci 0000:00:17.0: PCI bridge to [bus 13]
[    0.714729] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    0.714761] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    0.714813] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    0.722434] pci 0000:00:17.1: PCI bridge to [bus 14]
[    0.722454] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    0.722473] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    0.722509] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    0.730382] pci 0000:00:17.2: PCI bridge to [bus 15]
[    0.730406] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    0.730428] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    0.730467] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    0.739306] pci 0000:00:17.3: PCI bridge to [bus 16]
[    0.739350] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    0.739394] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    0.747266] pci 0000:00:17.4: PCI bridge to [bus 17]
[    0.747308] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    0.747350] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    0.756342] pci 0000:00:17.5: PCI bridge to [bus 18]
[    0.756388] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    0.756428] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    0.764431] pci 0000:00:17.6: PCI bridge to [bus 19]
[    0.764473] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    0.764515] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    0.772380] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    0.772427] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    0.772466] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    0.780605] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    0.780630] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    0.780653] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    0.780694] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    0.789384] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    0.789406] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    0.789425] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    0.789463] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    0.798673] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    0.798717] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    0.798764] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    0.806959] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    0.807003] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    0.807049] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    0.815375] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    0.815425] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    0.815466] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    0.823875] pci 0000:00:18.5: PCI bridge to [bus 20]
[    0.823923] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    0.823966] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    0.832340] pci 0000:00:18.6: PCI bridge to [bus 21]
